"adcmSubAbilities"
{
    //"abyssal_underlord_dark_rift"           "abyssal_underlord_cancel_dark_rift"
    "alchemist_unstable_concoction"         "alchemist_unstable_concoction_throw"
    "ancient_apparition_ice_blast"          "ancient_apparition_ice_blast_release"
    "bane_nightmare"                        "bane_nightmare_end"
    "elder_titan_ancestral_spirit"          "elder_titan_return_spirit"
    //"ember_spirit_fire_remnant"             "ember_spirit_activate_fire_remnant"
    //"keeper_of_the_light_illuminate"        "keeper_of_the_light_spirit_form_illuminate||keeper_of_the_light_spirit_form_illuminate_end||keeper_of_the_light_illuminate_end"
    "kunkka_x_marks_the_spot"               "kunkka_return"
    "life_stealer_infest"                   "increase_ability_layout||life_stealer_assimilate||life_stealer_assimilate_eject||life_stealer_consume||life_stealer_control"
    //"lone_druid_true_form"                  "lone_druid_true_form_druid"
    //"morphling_morph_agi"                   "morphling_morph"
    //"morphling_morph_str"                   "morphling_morph"
    //"morphling_replicate"                   "morphling_morph_replicate"
    "naga_siren_song_of_the_siren"          "naga_siren_song_of_the_siren_cancel"
    "nyx_assassin_vendetta"                 "increase_ability_layout||nyx_assassin_burrow||nyx_assassin_unburrow"
    "ogre_magi_multicast"                   "increase_ability_layout||ogre_magi_unrefined_fireblast"
    //"phoenix_fire_spirits"                  "phoenix_launch_fire_spirit"
    //"phoenix_icarus_dive"                   "phoenix_icarus_dive_stop"
    //"phoenix_sun_ray"                       "phoenix_sun_ray_stop"
    //"puck_illusory_orb"                     "puck_ethereal_jaunt"
    //"rubick_spell_steal"                    "rubick_hidden1||rubick_hidden2||rubick_hidden3"
    //"rubick_telekinesis"                    "rubick_telekinesis_land"
    //"shadow_demon_shadow_poison"            "shadow_demon_shadow_poison_release"
    "shredder_chakram"                      "increase_ability_layout||shredder_chakram_2||shredder_return_chakram||shredder_return_chakram_2"
    //"techies_remote_mines"                  "techies_focused_detonate"
    //"templar_assassin_psionic_trap"         "templar_assassin_trap"
    "treant_overgrowth"                     "increase_ability_layout||treant_eyes_in_the_forest"
    "troll_warlord_whirling_axes_ranged"    "troll_warlord_whirling_axes_melee"
    "tusk_snowball"                         "tusk_launch_snowball"
}
